-4.995451247685554069e-02,1.207866470780438219e-02,-5.518746229625569322e-02,1.323931407469579671e-02,-4.586739056713724089e-02,1.259308194465744331e-02,-4.974253768736965758e-02,5.034688079419196750e-03,-4.809506898027890442e-02,-2.558579112491228633e-03,-4.104250464762128348e-02,2.031348871877130396e-02,-4.935654198521628733e-02,4.834872430209986166e-03,-2.610375195170568097e-02,-4.097483815108686998e-03,-7.888410797450688683e-02,-2.266470835475653187e-02,8.546089716806608630e-03,-6.360510442035839998e-03,-1.064957234135047587e-01,-1.181869027645689532e-02,-2.994355758730166822e-02,2.443662425165942474e-03,-4.268742468834916398e-02,4.811420217125471528e-03,-8.213465293252302738e-04,-3.351779592328088531e-03,-2.860251971548227051e-02,5.104765596705230189e-03,4.082647069559692220e-03,6.448614381382356334e-03,-9.642567555133969501e-03,5.578065854728745353e-03
-2.217057781931412036e-02,2.221060386703345990e-01,-2.626903062590997193e-02,2.203040176133238826e-01,-2.922839877893473187e-02,2.211693784136344598e-01,-2.591479633597281590e-02,2.098523657795186015e-01,-4.140220029012509073e-02,1.973866600168595886e-01,-4.863440287499285614e-02,1.733128623179643613e-01,-2.443230212867105594e-02,1.576253078202065061e-01,-8.715467851642656749e-03,8.561365023635555960e-02,-8.196764895205652102e-02,7.469072723251085621e-02,3.233018752542040491e-02,2.784483735420229672e-02,-7.569184757189487134e-02,5.677825979151936153e-02,-5.108434474904659933e-02,1.344716601046006821e-01,-2.496416556448609325e-02,1.571171713364048761e-01,5.884059193097084667e-02,4.414707371540665948e-02,-7.316428711528565054e-02,3.374078521350869220e-02,-3.077135664827371914e-03,2.216883574617419667e-02,-2.376566972780463222e-02,2.465881362111464400e-02
-2.248414461136450868e-02,2.259322019753413902e-01,-2.517609833958044455e-02,2.221272577393290093e-01,-3.010026692536967377e-02,2.238086036338365892e-01,-2.578925876667261669e-02,2.120458174126946815e-01,-4.190536345043187338e-02,1.993223380355270691e-01,-4.866691368489935859e-02,1.753334534214401885e-01,-2.465120895820865562e-02,1.593415325029269580e-01,-8.721433523965845327e-03,8.692778594527786340e-02,-8.125677503677701530e-02,7.551042551344255838e-02,3.344911532702575518e-02,2.933319669995874956e-02,-7.226361470267847475e-02,7.873437832333080033e-02,-5.107374829304880959e-02,1.353272262595207054e-01,-2.443986403773277735e-02,1.580386777773966633e-01,6.009880715066527601e-02,4.434414173973393047e-02,-7.258541818905310528e-02,3.467447753264903815e-02,-3.472704702347815826e-03,2.202621528297121767e-02,-2.309963380335847832e-02,2.485972673264641095e-02
-2.277233989023556837e-02,2.298720090243364655e-01,-2.396990577179851367e-02,2.243091390677916519e-01,-3.107261052591062805e-02,2.267708657657777072e-01,-2.559948820378096790e-02,2.140373858059397838e-01,-4.241808213377008807e-02,2.012504689551057602e-01,-4.862691105530874552e-02,1.770020989868933137e-01,-2.482771463155879904e-02,1.609181648685203136e-01,-8.570493147979918458e-03,8.814980422186576015e-02,-8.048986022775625471e-02,7.635565778689834548e-02,3.398781108047971289e-02,3.056873015284454487e-02,-6.884905760219463267e-02,9.930700956560276071e-02,-5.106302722841440933e-02,1.361754229620965040e-01,-2.391671795478027968e-02,1.587680842301592565e-01,6.084869705198876766e-02,4.477896704628420849e-02,-7.214625744112559969e-02,3.548022455210105008e-02,-3.872657480741155053e-03,2.192074444168806008e-02,-2.239104812172880432e-02,2.513576704259949668e-02
-2.302451274047082747e-02,2.334667760179527929e-01,-2.274148599750368954e-02,2.266091085872200539e-01,-3.204746222585432014e-02,2.296681813505352665e-01,-2.537086143459008764e-02,2.157282301665416624e-01,-4.291406596859796696e-02,2.030224757866277707e-01,-4.858516553686813982e-02,1.782598889797860631e-01,-2.491704976615077838e-02,1.622486806488292466e-01,-8.369802817107308002e-03,8.923484176392809664e-02,-7.960628458263138696e-02,7.713434055213599927e-02,3.405883924788556671e-02,3.151750569982460920e-02,-6.586930243760032166e-02,1.162731351411366992e-01,-5.105082432163250000e-02,1.369771992977186770e-01,-2.340276799244194947e-02,1.593253793263311457e-01,6.089924293626253204e-02,4.540237510631582596e-02,-7.186860157064629828e-02,3.609190299028087329e-02,-4.242725647121698383e-03,2.191101100455197445e-02,-2.173233526659342288e-02,2.544421277091016287e-02
-2.326515844131272354e-02,2.362732654548507227e-01,-2.163970353341952008e-02,2.286731368467009584e-01,-3.292951001233120761e-02,2.320445712530712634e-01,-2.513590801005040343e-02,2.170201985917515897e-01,-4.338966692804408637e-02,2.044727928564509245e-01,-4.861388741750673204e-02,1.790958671348678033e-01,-2.488385081236156593e-02,1.632753188628756069e-01,-8.248781897390380924e-03,9.014966849951309980e-02,-7.858747326436653358e-02,7.777656956658569876e-02,3.371041238093128167e-02,3.221557692426210706e-02,-6.365381641741203744e-02,1.281431763196103635e-01,-5.103442207120656438e-02,1.376637146340725648e-01,-2.289832092970905258e-02,1.597254255495271225e-01,6.028700106602043196e-02,4.612202514369417167e-02,-7.174792304585014824e-02,3.648822114791402949e-02,-4.549508581054961809e-03,2.204083892442073450e-02,-2.121290344234117234e-02,2.569502480766479302e-02
-2.351922117706695819e-02,2.379510377762381057e-01,-2.084759452831971838e-02,2.301222710460207599e-01,-3.362467442471212681e-02,2.335014651348051584e-01,-2.493654388356926835e-02,2.178255490501780078e-01,-4.383328121514470932e-02,2.054431453454764189e-01,-4.875912206688758771e-02,1.795253832225469914e-01,-2.471333189536504757e-02,1.639691257840382166e-01,-8.305264435200764017e-03,9.085571353104721082e-02,-7.748072295206466509e-02,7.822948025472539757e-02,3.293577261689602242e-02,3.271868791775218305e-02,-6.238050118728544202e-02,1.342099046169754895e-01,-5.102117680660547133e-02,1.381397145525999626e-01,-2.241234395574911303e-02,1.599646055248149790e-01,5.924972402875080396e-02,4.681569950651291723e-02,-7.176525246146026049e-02,3.668436728585058870e-02,-4.764742906626719642e-03,2.231232530124906133e-02,-2.089950917572977462e-02,2.578332340161629266e-02
-2.379157845424764370e-02,2.383093787501445182e-01,-2.053102237512008377e-02,2.306586385731426159e-01,-3.404741287974403369e-02,2.337956712327967090e-01,-2.481964930067580635e-02,2.180787036821624780e-01,-4.420731317133887173e-02,2.058117357495589383e-01,-4.902746333135175882e-02,1.795664694396084671e-01,-2.441677044932030402e-02,1.643004513442126724e-01,-8.566947201773998655e-03,9.129876681209249389e-02,-7.640976465491430836e-02,7.844241710450430838e-02,3.171897167548153040e-02,3.304792868203975525e-02,-6.210552922902604772e-02,1.342705229867173777e-01,-5.103028930305521238e-02,1.383051924128706478e-01,-2.198243231828557465e-02,1.600227006661362195e-01,5.811782701798565848e-02,4.735182554835336982e-02,-7.189491948036734470e-02,3.671374153490998549e-02,-4.867526701914568626e-03,2.267766163102941449e-02,-2.082319155922546933e-02,2.563468356048114252e-02
-2.406788569723806309e-02,2.373093706639355371e-01,-2.077923942357288306e-02,2.301483126242692134e-01,-3.413876997874085162e-02,2.328775894791057233e-01,-2.482494644337868150e-02,2.177448648990731039e-01,-4.445538344788000501e-02,2.055166449705471687e-01,-4.938869074544428861e-02,1.792250907343032329e-01,-2.403271272805964504e-02,1.642251602815704981e-01,-8.983773111226361907e-03,9.141044144049634279e-02,-7.555767504455673800e-02,7.836296472017435788e-02,3.007682214975674478e-02,3.315692796362873507e-02,-6.282955402604328832e-02,1.283372555627857459e-01,-5.108226470708096545e-02,1.380867446753677730e-01,-2.168105453325407106e-02,1.598747515914876183e-01,5.717954499371259020e-02,4.761492221747358478e-02,-7.210712175644837241e-02,3.660987632828478777e-02,-4.845702484737368643e-03,2.305414902283380724e-02,-2.097558768678142033e-02,2.524183272588233565e-02
-2.432943925557132236e-02,2.350513046901203662e-01,-2.156758367804872609e-02,2.286580292923035551e-01,-3.388849143871096314e-02,2.308816389350658027e-01,-2.496814740352530648e-02,2.168239841471559237e-01,-4.452883010641991296e-02,2.045686303826208807e-01,-4.978321786525077841e-02,1.784886585482978738e-01,-2.362333567549301100e-02,1.636945952688351191e-01,-9.449234406547981843e-03,9.111697596394729981e-02,-7.511871059517141735e-02,7.795492268512574374e-02,2.807263133347575462e-02,3.293273159847533160e-02,-6.453004547573074068e-02,1.166164842811064639e-01,-5.118277712995028539e-02,1.374617833466187933e-01,-2.159420825048837672e-02,1.594972354208169518e-01,5.658901392791212959e-02,4.753251340915384121e-02,-7.236699181418293492e-02,3.639976069747640625e-02,-4.698320443229937748e-03,2.334950006756958407e-02,-2.131437517658473293e-02,2.467384165708266103e-02
-2.456928152588936862e-02,2.317600977588576416e-01,-2.276620965464076080e-02,2.264257617035121128e-01,-3.335120544190587483e-02,2.280809952506305249e-01,-2.522781483822575735e-02,2.153459138622038360e-01,-4.441612442292269120e-02,2.030468993916070553e-01,-5.012874381444312050e-02,1.773264281512201002e-01,-2.326667436100593109e-02,1.626878737983485090e-01,-9.841805253478330684e-03,9.034693601474830249e-02,-7.523223721865689162e-02,7.722940820000029349e-02,2.580252374669814164e-02,3.222457606778901529e-02,-6.713873930681624191e-02,9.977207388190920123e-02,-5.131156620870533369e-02,1.364597962060111191e-01,-2.177719491956763009e-02,1.588593033677752897e-01,5.636657484230829518e-02,4.709338732600983068e-02,-7.263447357301992813e-02,3.611131691163389779e-02,-4.438471899343840975e-03,2.348271738683806176e-02,-2.177517924734946597e-02,2.405224854847178018e-02
-2.480259804746529420e-02,2.277596837537052832e-01,-2.418696655846231877e-02,2.237685663171118666e-01,-3.264569507564586692e-02,2.248126131289371332e-01,-2.553976900987671092e-02,2.133575510909617723e-01,-4.415913468875136416e-02,2.010781167779570056e-01,-5.032918666363277171e-02,1.756987959859483417e-01,-2.304298788176323970e-02,1.612433688477442617e-01,-1.006362524166221420e-02,8.903891232312541315e-02,-7.592752623608617357e-02,7.626598874419351914e-02,2.336743622895196687e-02,3.089155726341190344e-02,-7.049530404570367170e-02,7.921650870591159799e-02,-5.142373026778922218e-02,1.351407889635670989e-01,-2.221233405040139164e-02,1.579036987308428119e-01,5.647441861911320360e-02,4.634829156636552372e-02,-7.286665900478844771e-02,3.578856795330588592e-02,-4.092761846694100564e-03,2.339278870836666163e-02,-2.228726346044655054e-02,2.350335123387157707e-02
-2.506405380321277687e-02,2.234140632749397615e-01,-2.564283701458273251e-02,2.209589753038083138e-01,-3.192516675049494879e-02,2.213787911562213884e-01,-2.581315793296115602e-02,2.109083369650941453e-01,-4.383747344850711519e-02,1.988001842056749957e-01,-5.029244020794315650e-02,1.735789962457021107e-01,-2.300665623244671498e-02,1.594644460035385680e-01,-1.007244893466118472e-02,8.714949812615044311e-02,-7.710144459390892713e-02,7.520241332293417513e-02,2.085440126479554124e-02,2.884660428856574213e-02,-7.432693261178195676e-02,5.709994554872905442e-02,-5.146587925186753981e-02,1.335663665964427482e-01,-2.279459105057512341e-02,1.565352745465447004e-01,5.689873977623905593e-02,4.539010505828935949e-02,-7.302386294431843783e-02,3.549554677407295439e-02,-3.696825533869962065e-03,2.303698677265222927e-02,-2.278988216112866685e-02,2.311115611968132116e-02
-2.539589302991693276e-02,2.190359214438977464e-01,-2.698722263758119438e-02,2.181229692387270935e-01,-3.132779617493020030e-02,2.179530445090486490e-01,-2.596410159979227472e-02,2.080421405212793118e-01,-4.353178720441916449e-02,1.963224444692736326e-01,-4.996258862412950030e-02,1.709820468645182612e-01,-2.316242403644266576e-02,1.574897173894032054e-01,-9.885347388291644555e-03,8.466189732675657997e-02,-7.852248408181644601e-02,7.418947866261793589e-02,1.832532983510181540e-02,2.607826077343755600e-02,-7.826110842592121086e-02,3.587409584139239493e-02,-5.139986226448325923e-02,1.317820605106857779e-01,-2.335776659644608205e-02,1.546345134119981590e-01,5.766819948208078139e-02,4.432086628944809092e-02,-7.307566053547498441e-02,3.529973895265622191e-02,-3.289482637762496282e-03,2.238717785200205340e-02,-2.324481607162172392e-02,2.289432116323688107e-02
-2.582830292911142411e-02,2.147974981494956415e-01,-2.812723794875058095e-02,2.152085885800305021e-01,-3.092533545318554289e-02,2.145336398930929034e-01,-2.596202459179793726e-02,2.047994799600495464e-01,-4.327992221981028648e-02,1.936950646242178720e-01,-4.933423678915587612e-02,1.679868992745294776e-01,-2.342517530002036219e-02,1.554445190410378985e-01,-9.548679924484377093e-03,8.159289598620293738e-02,-7.990787920939243505e-02,7.332967066175427595e-02,1.587286617465982069e-02,2.263430992375033146e-02,-8.192266251845281566e-02,1.762331660467453612e-02,-5.122515293251665713e-02,1.298217555394882705e-01,-2.372629283991642066e-02,1.520985270736772976e-01,5.879846168027380582e-02,4.321893641824491039e-02,-7.300279783261515165e-02,3.523873891754204790e-02,-2.908268275942114088e-03,2.143011151153908708e-02,-2.364111831743533065e-02,2.281488555159828790e-02
-2.636226855538308100e-02,2.106950840012227766e-01,-2.902689307763956297e-02,2.120424193519609701e-01,-3.069525254407977702e-02,2.109771800492807603e-01,-2.587983955000763489e-02,2.012276279108060617e-01,-4.303840754617039438e-02,1.909025430965095582e-01,-4.847561627488106151e-02,1.647367063768092610e-01,-2.358333286795096309e-02,1.533993962276838374e-01,-9.100621042891719401e-03,7.799157261523720353e-02,-8.092070482241017770e-02,7.262121734060113243e-02,1.362049631071382549e-02,1.857930838133105278e-02,-8.491636896402934842e-02,3.517989302697289988e-03,-5.099041173772815572e-02,1.277280814908240691e-01,-2.376407972244732464e-02,1.488936228600265255e-01,6.021844445007602797e-02,4.212060122512590460e-02,-7.279317846049745966e-02,3.528858364747003429e-02,-2.587315481103496205e-03,2.017352546828635879e-02,-2.398934029612269717e-02,2.280698475187280944e-02
-2.696291187517656576e-02,2.065963689100886735e-01,-2.971157835724138468e-02,2.084466269464680943e-01,-3.053216356891376090e-02,2.071023316991800756e-01,-2.591740759128495497e-02,1.973913364634642398e-01,-4.267512050480563174e-02,1.878890827334824543e-01,-4.753266410484575238e-02,1.614112813717242800e-01,-2.326075840107924911e-02,1.513608184174606852e-01,-8.518376185593366443e-03,7.393154908995944186e-02,-8.121701108535371583e-02,7.194299564078149301e-02,1.166853543130048909e-02,1.394994393906165420e-02,-8.684302246045609575e-02,-6.326424898842706625e-03,-5.078278694953587691e-02,1.255684270995134910e-01,-2.340193013921766305e-02,1.450887690734454227e-01,6.174246326325640022e-02,4.102864252599642408e-02,-7.243316008244218840e-02,3.535988814522007112e-02,-2.356711835532439292e-03,1.865523842336274524e-02,-2.430773372814136121e-02,2.280477215644171815e-02
-2.757669742644682648e-02,2.023423723307415933e-01,-3.027940023005982681e-02,2.043483600716130555e-01,-3.029025365937759728e-02,2.028036630260067474e-01,-2.639258662776219552e-02,1.933748362486940597e-01,-4.197535070733655893e-02,1.846017292572285085e-01,-4.676081819410496387e-02,1.581827335147613645e-01,-2.188055593284568556e-02,1.492986065414946550e-01,-7.748378546527216054e-03,6.950510366673239016e-02,-8.035766231223105682e-02,7.107924411330000802e-02,9.892714447486503082e-03,8.744862070403203180e-03,-8.716735244558079798e-02,-1.261554509906600077e-02,-5.070308604092037957e-02,1.234310474525055906e-01,-2.263296949772553718e-02,1.408484245197564877e-01,6.311233078991120016e-02,3.993602062339717679e-02,-7.190136530007754101e-02,3.532813618842561149e-02,-2.244850356303146333e-03,1.694880388273849528e-02,-2.460698197286602731e-02,2.275591086800332619e-02
-2.816364127121371436e-02,1.978454680918340924e-01,-3.090003638340758571e-02,1.998233883097015329e-01,-2.983370119726350828e-02,1.981128433906986230e-01,-2.768743495708380839e-02,1.892711880131047186e-01,-4.065788656890356734e-02,1.810273071444012116e-01,-4.658233698795358896e-02,1.551728145647335855e-01,-1.865315699352042625e-02,1.471885709259485031e-01,-6.839979940036340807e-03,6.482571061461728235e-02,-7.767811424628720540e-02,6.977949823886137048e-02,7.623047406487551934e-03,2.966222405924307751e-03,-8.507486879965975302e-02,-1.644327318235968421e-02,-5.083184419884693994e-02,1.213996953187577721e-01,-2.148975006042350838e-02,1.363832700524174601e-01,6.407697807824283553e-02,3.884864202269738831e-02,-7.117211194608324965e-02,3.508733123119445185e-02,-2.282981144968697536e-03,1.515947551090997616e-02,-2.488169055284674552e-02,2.262240356641256889e-02
-2.872461231574527374e-02,1.931236887306045369e-01,-3.178458889622100270e-02,1.950515746869522227e-01,-2.906886161798156662e-02,1.931729050985385998e-01,-3.016564179447942667e-02,1.851597113740139910e-01,-3.839901241313706248e-02,1.771984165949878620e-01,-4.766817981875018373e-02,1.524314836853503941e-01,-1.263871278753133515e-02,1.450390257840617203e-01,-6.114265443436795767e-03,6.003278772462707080e-02,-7.211728794873895065e-02,6.782378723445832425e-02,3.304044381107713868e-03,-3.306706908704990996e-03,-7.932657791355451904e-02,-1.891727448033645592e-02,-5.120160950828797630e-02,1.195151988496986201e-01,-2.001642595167523950e-02,1.318844335776458432e-01,6.446086668284146948e-02,3.778738362413033847e-02,-7.023034745964534808e-02,3.459731928071489715e-02,-2.511238625429481480e-03,1.340780401170228731e-02,-2.511102459339843024e-02,2.237892652559589010e-02
-2.930356781965823970e-02,1.882573831358710092e-01,-3.312539525446639432e-02,1.902120334869368268e-01,-2.795827063463504625e-02,1.881479359430275333e-01,-3.407536135736978500e-02,1.810775647494000939e-01,-3.488000692434518879e-02,1.731608853064013909e-01,-5.093212662410288860e-02,1.499373296851738702e-01,-2.930648186739427848e-03,1.428821039512552793e-01,-6.337615455895741733e-03,5.528611809831031343e-02,-6.222858817693494027e-02,6.507102345142634636e-02,-5.511954610386548062e-03,-9.862669068151991986e-03,-6.832977965264952491e-02,-2.094913140830059056e-02,-5.179630067175874236e-02,1.177489146644747631e-01,-1.825317736294200868e-02,1.274733011505205516e-01,6.419744225366431911e-02,3.676775640158853886e-02,-6.909170329904633368e-02,3.390118215144194425e-02,-2.976768111350121693e-03,1.180619993820502048e-02,-2.526881088650950388e-02,2.201230760633645506e-02
-2.995372435959223895e-02,1.833045697612155633e-01,-3.501908642036879321e-02,1.853801347942872768e-01,-2.651900783511006165e-02,1.831240365627586630e-01,-3.946084031613700943e-02,1.769955623400443490e-01,-2.987127785851084738e-02,1.689253461625410402e-01,-5.735210264155896076e-02,1.476067663506019367e-01,1.099037055324919056e-02,1.407346002863287815e-01,-8.740174652010648457e-03,5.073849232737777382e-02,-4.647868796952220327e-02,6.147609508065014078e-02,-2.160981137912164340e-02,-1.637435866906869486e-02,-5.049434813236374636e-02,-2.319399918136521438e-02,-5.257813916361989137e-02,1.159974762868558606e-01,-1.624547759248003848e-02,1.231880329621203585e-01,6.333010904579181033e-02,3.577476903245497414e-02,-6.781536506310131829e-02,3.310558965759565625e-02,-3.715794978991583675e-03,1.043828717067368621e-02,-2.533269947466633074e-02,2.152904673542660463e-02
-3.069256763093278217e-02,1.782364487164301847e-01,-3.741451865840880048e-02,1.804831883473389798e-01,-2.482241027086376853e-02,1.780608318695972303e-01,-4.610600136240697311e-02,1.728097283231712633e-01,-2.335286544350279395e-02,1.644357141784404397e-01,-6.756332962904247619e-02,1.452980051216490875e-01,2.884201671295594932e-02,1.385499103790436282e-01,-1.473773298873680415e-02,4.649338920578615503e-02,-2.389897393847989493e-02,5.708015211745719186e-02,-4.690201780446760782e-02,-2.250432296126110565e-02,-2.492529103791870509e-02,-2.606911684430756465e-02,-5.351383303826406923e-02,1.141051143731990070e-01,-1.407713927805487666e-02,1.190040470224389968e-01,6.199924428308836721e-02,3.475435184019708829e-02,-6.649843267932405155e-02,3.233700007334432136e-02,-4.721006517020824404e-03,9.351031828434792220e-03,-2.528998879965034530e-02,2.096154558358644809e-02
-3.147192737374972238e-02,1.729428026381181760e-01,-4.010704408687996297e-02,1.753448302994251862e-01,-2.299469715219439742e-02,1.728246647073121145e-01,-5.352208560086501449e-02,1.683612310761890551e-01,-1.563925514629065094e-02,1.595837932099373468e-01,-8.132822682100257494e-02,1.428083830115723929e-01,4.924992284141882504e-02,1.361900620097157844e-01,-2.529737826681954446e-02,4.256981762773745515e-02,5.083544731891310314e-03,5.198761797535127183e-02,-8.092202850152063753e-02,-2.805508492150937672e-02,7.716102189910929721e-03,-2.979817717606629904e-02,-5.455946071641918499e-02,1.119051855582194471e-01,-1.191556391602311207e-02,1.148664614417233831e-01,6.042017574566415500e-02,3.362893695928575316e-02,-6.525110279130205693e-02,3.169712124796970204e-02,-5.910560422148825044e-03,8.559806717950884172e-03,-2.514074902715052184e-02,2.036688640790934243e-02
-3.218654661961830449e-02,1.673080593870109045e-01,-4.278676692426285760e-02,1.697969028411817072e-01,-2.121401639594598654e-02,1.672851308178382457e-01,-6.099135219794125928e-02,1.634865020880168218e-01,-7.451390019001838741e-03,1.542688047919894556e-01,-9.715388092821508614e-02,1.398838488475015185e-01,6.978538077130357065e-02,1.334415285936237927e-01,-4.011126924484623157e-02,3.889314954366399762e-02,3.800396991664787422e-02,4.634209480426253192e-02,-1.197883781608415910e-01,-3.307905651536012515e-02,4.454392145812268583e-02,-3.446140499868541318e-02,-5.558762318059869145e-02,1.092701178714080984e-01,-1.004089518874223819e-02,1.107163561955779169e-01,5.885119499014388605e-02,3.232707402314295708e-02,-6.416213457845160173e-02,3.123559579731558650e-02,-7.121646542290573263e-03,8.059333607591633378e-03,-2.489736054328369960e-02,1.982046568672335071e-02
-3.271523637787619038e-02,1.613038773402285797e-01,-4.512130237350393813e-02,1.637928562119245479e-01,-1.969331946241579395e-02,1.614127161682502032e-01,-6.767071171196753498e-02,1.580802857441935272e-01,1.332985688385919087e-04,1.484672064434486849e-01,-1.123637836403245938e-01,1.362628254279400208e-01,8.739675092751715557e-02,1.300778260905920969e-01,-5.702903366866569901e-02,3.531606425917542535e-02,7.031419201167145305e-02,4.030370453181503221e-02,-1.564448929540185884e-01,-3.787577619570797749e-02,8.041223907956590589e-02,-4.004743408387696074e-02,-5.630397352071014189e-02,1.061556983996527481e-01,-8.830199768955304326e-03,1.065065295844845605e-01,5.754231086384082455e-02,3.080740871469700437e-02,-6.327217529812370622e-02,3.094496240802770484e-02,-8.143645426334576720e-03,7.830339447241901896e-03,-2.458501923206416612e-02,1.939846297453602653e-02
-3.297133073670192871e-02,1.550480456494883197e-01,-4.683449348575775828e-02,1.574666698592564473e-01,-1.864725761912682314e-02,1.553280198419701441e-01,-7.275025764734867340e-02,1.521498932548121796e-01,5.892212325284254364e-03,1.422765577331666642e-01,-1.237534112433411743e-01,1.317531986949247169e-01,9.910038152389907817e-02,1.259502012035935981e-01,-7.229416449774897502e-02,3.165818760200223708e-02,9.618997901934198125e-02,3.402511015022144369e-02,-1.824778942660048031e-01,-4.286856537660625049e-02,1.088039998963055560e-01,-4.650381807247885163e-02,-5.624935552992343935e-02,1.026253584747310044e-01,-8.681943367334139794e-03,1.022139158951111820e-01,5.667273328701284696e-02,2.906278172237278593e-02,-6.256787041142566896e-02,3.076897121117832395e-02,-8.781721407702256649e-03,7.839309536857290428e-03,-2.423893512830864461e-02,1.915554506039781821e-02
-3.293797384658325722e-02,1.487849041998905719e-01,-4.776029117120680900e-02,1.511001908761524792e-01,-1.825071941859192359e-02,1.492678313850784311e-01,-7.564570373849235918e-02,1.458303043065989069e-01,8.798563600956750205e-03,1.359008741733201964e-01,-1.286426394672016138e-01,1.263105602858438925e-01,1.027001029923552966e-01,1.210588194043356602e-01,-8.178638307821264886e-02,2.774772635613912894e-02,1.101067256151056356e-01,2.762505746072867197e-02,-1.909380951659069292e-01,-4.843615053349063782e-02,1.235931981593817175e-01,-5.374893935841816572e-02,-5.495025879171157313e-02,9.884187303477415254e-02,-9.895611761839007148e-03,9.785428849400323870e-02,5.629178301660933692e-02,2.710623334959248038e-02,-6.199879108701288749e-02,3.061538199789352876e-02,-8.921358193249575089e-03,8.036324295237196741e-03,-2.389660115818127359e-02,1.910210150108904159e-02
-3.266854383458875355e-02,1.428040220758412804e-01,-4.786000865990142072e-02,1.450228811566573461e-01,-1.859752089408471531e-02,1.434942135698289434e-01,-7.617516778798549826e-02,1.393556562137355237e-01,8.384279895813548031e-03,1.295889985483727469e-01,-1.258666974158130780e-01,1.200730297402721469e-01,9.733932537192974133e-02,1.155632156521465698e-01,-8.277910239196711872e-02,2.345235425883763700e-02,1.086864657069264301e-01,2.116681123490579686e-02,-1.789259314766296627e-01,-5.479302001642544218e-02,1.211260457912173016e-01,-6.166766438696019703e-02,-5.216970880603151450e-02,9.502266365374270607e-02,-1.255168925830247965e-02,9.349159471087374607e-02,5.628529046392453938e-02,2.495142610319145068e-02,-6.150666340652809205e-02,3.037028732542450260e-02,-8.561501041064362855e-03,8.359373677383558771e-03,-2.358626106967894043e-02,1.919031432713564841e-02
-3.225805088287300032e-02,1.373347026184960351e-01,-4.720756398204519616e-02,1.394971341730165126e-01,-1.967794493674916712e-02,1.381949888279391803e-01,-7.465747452848811583e-02,1.329963211095971931e-01,4.945438987663962685e-03,1.235551270942591984e-01,-1.162219493552939936e-01,1.133252722935812334e-01,8.374455834373048524e-02,1.097151046880700254e-01,-7.520615391767673796e-02,1.869327189303197564e-02,9.202771378749484421e-02,1.465834606145966987e-02,-1.486926695986800218e-01,-6.197204487035294640e-02,1.017120442230860788e-01,-7.008759810266600165e-02,-4.810412649818643360e-02,9.136716926682478257e-02,-1.644485754296350424e-02,8.922824729880596273e-02,5.638911936901804672e-02,2.260214131641225671e-02,-6.104744339595893909e-02,2.991527033707743269e-02,-7.800217168844168596e-03,8.746571747956861237e-03,-2.331569609873369170e-02,1.931701617150186415e-02
